

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 16 17:18:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515     06A8                     _clcd_write:	
  1516                           ;psect for function _clcd_write
  1517                           
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _clcd_write: [wreg]
  1521                           ;clcd_write@byte stored from wreg
  1522     06A8  00F3               	movwf	clcd_write@byte
  1523     06A9                     l779:
  1524                           
  1525                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
  1526     06A9  1870               	btfsc	clcd_write@mode,0
  1527     06AA  2EAC               	goto	u111
  1528     06AB  2EB0               	goto	u110
  1529     06AC                     u111:
  1530     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1531     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1532     06AE  1509               	bsf	9,2	;volatile
  1533     06AF  2EB3               	goto	u124
  1534     06B0                     u110:
  1535     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1536     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1537     06B2  1109               	bcf	9,2	;volatile
  1538     06B3                     u124:
  1539     06B3                     l781:
  1540                           
  1541                           ;clcd.c: 7:     PORTD = byte;
  1542     06B3  0873               	movf	clcd_write@byte,w
  1543     06B4  0088               	movwf	8	;volatile
  1544     06B5                     l783:
  1545                           
  1546                           ;clcd.c: 9:     RE1 = 1;
  1547     06B5  1489               	bsf	9,1	;volatile
  1548                           
  1549                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1550     06B6  30A6               	movlw	166
  1551     06B7  00F1               	movwf	??_clcd_write
  1552     06B8                     u257:
  1553     06B8  0BF1               	decfsz	??_clcd_write,f
  1554     06B9  2EB8               	goto	u257
  1555     06BA  0000               	nop
  1556     06BB                     l785:
  1557                           
  1558                           ;clcd.c: 11:     RE1 = 0;
  1559     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1560     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1561     06BD  1089               	bcf	9,1	;volatile
  1562                           
  1563                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1564     06BE  301B               	movlw	27
  1565     06BF  00F2               	movwf	??_clcd_write+1
  1566     06C0  309E               	movlw	158
  1567     06C1  00F1               	movwf	??_clcd_write
  1568     06C2                     u267:
  1569     06C2  0BF1               	decfsz	??_clcd_write,f
  1570     06C3  2EC2               	goto	u267
  1571     06C4  0BF2               	decfsz	??_clcd_write+1,f
  1572     06C5  2EC2               	goto	u267
  1573     06C6  0000               	nop
  1574     06C7                     l51:
  1575     06C7  0008               	return
  1576     06C8                     __end_of_clcd_write:
  1577     007E                     btemp	set	126	;btemp
  1578     007E                     wtemp0	set	126
  1579                           
  1580                           	psect	config
  1581                           
  1582                           ;Config register CONFIG @ 0x2007
  1583                           ;	Oscillator Selection bits
  1584                           ;	FOSC = 0x3, unprogrammed default
  1585                           ;	Watchdog Timer Enable bit
  1586                           ;	WDTE = OFF, WDT disabled
  1587                           ;	Power-up Timer Enable bit
  1588                           ;	PWRTE = 0x1, unprogrammed default
  1589                           ;	Brown-out Reset Enable bit
  1590                           ;	BOREN = 0x1, unprogrammed default
  1591                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1592                           ;	LVP = 0x1, unprogrammed default
  1593                           ;	Data EEPROM Memory Code Protection bit
  1594                           ;	CPD = 0x1, unprogrammed default
  1595                           ;	Flash Program Memory Write Enable bits
  1596                           ;	WRT = 0x3, unprogrammed default
  1597                           ;	In-Circuit Debugger Mode bit
  1598                           ;	DEBUG = 0x1, unprogrammed default
  1599                           ;	Flash Program Memory Code Protection bit
  1600                           ;	CP = 0x1, unprogrammed default
  1601     2007                     	org	8199
  1602     2007  3FFB               	dw	16379

Data Sizes:
    Strings     67
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[12]), STR_2(CODE[16]), STR_3(CODE[14]), STR_4(CODE[9]), 
		 -> STR_5(CODE[16]), STR_6(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_power_on_screen
    _power_on_screen->_clcd_print
    _power_on_screen->_clcd_putch
    _clear_screen->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7069
                         _clcd_print
                       _clear_screen
                        _init_config
                    _power_on_screen
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      5     5      0    3693
                                              6 COMMON     5     5      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         1     1      0     880
                                              4 COMMON     1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1076
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     1      1    1601
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     880
                          _init_clcd
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     880
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     880
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1     880
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
   _power_on_screen
     _clcd_print
     _clcd_putch
       _clcd_write
     _clear_screen
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Mar 16 17:18:20 2024

                              pc 0002                   clcd_print@addr 0074                               l24 07A2  
                             l17 0689                               l51 06C7                               l60 06A7  
                             l54 07F5                               l57 067E                               l66 06EF  
                             l69 0696                               l95 0719                               l89 0673  
                             u60 06F6                               u61 06F5                               u70 0706  
                             u71 0705                               u80 070B                               u81 070A  
                             u90 0716                               u91 0715                               fsr 0004  
                            l801 07D8                              l803 07E4                              l811 0678  
                            l805 07E9                              l813 0679                              l821 06DF  
                            l807 0674                              l671 066E                              l823 06E3  
                            l815 0698                              l831 0758                              l751 0718  
                            l735 06FB                              l727 06F1                              l809 0677  
                            l817 06C9                              l825 068A                              l841 0766  
                            l737 0706                              l729 06F6                              l819 06D1  
                            l827 0691                              l851 077D                              l843 076C  
                            l739 070B                              l747 070D                              l781 06B3  
                            l829 067F                              l853 0786                              l845 077C  
                            l837 0759                              l749 0716                              l861 071A  
                            l783 06B5                              l791 07B2                              l855 078A  
                            l839 0762                              l871 0742                              l863 071F  
                            l785 06BB                              l793 07C2                              l857 0790  
                            l873 0747                              l865 0727                              l779 06A9  
                            l795 07C7                              l787 07A3                              l859 079D  
                            l875 074C                              l867 072F                              l797 07CE  
                            l789 07AB                              l869 0737                              l799 07D1  
                            _RE1 0049                              _RE2 004A                              u110 06B0  
                            u111 06AC                              u130 06EF                              u131 06EE  
                            u124 06B3                              u140 076C                              u141 076B  
                            u150 0790                              u207 07B6                              u151 078F  
                            u160 0742                              u217 07C4                              u161 0741  
                            u227 07DA                              u237 07E6                              _PR2 0092  
                            u247 07F2                              u257 06B8                              u177 0796  
                            u267 06C2                              u187 0693                              u197 07A7  
                 clcd_putch@addr 0074                              fsr0 0004                   clcd_putch@data 0075  
          ??_read_digital_keypad 0070                             STR_1 0037                             STR_2 0009  
                           STR_3 0029                             STR_4 0043                             STR_5 0009  
                           STR_6 0019                             _main 071A                             btemp 007E  
                           start 0000                   clcd_write@byte 0073                   clcd_write@mode 0070  
        __end_of_power_on_screen 07A3                            ?_main 0070                     ?_init_config 0070  
                          _PORTB 0006                            _PORTD 0008                            _TRISB 0086  
                          _TRISD 0088             __end_of_clear_screen 0697                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07F6  
                   __end_of_main 0758                           ??_main 007B                           _TMR2IE 0461  
                         _TMR2ON 0092                           _TRISE1 0449                           _TRISE2 044A  
    __end_of_init_digital_keypad 0674          _init_display_controller 07A3                 ?_power_on_screen 0070  
                   __pdataCOMMON 007B          __end_of__initialization 07FC                   __pcstackCOMMON 0070  
      ??_init_display_controller 0074                       _clcd_print 06C8                       _clcd_putch 0697  
                     _clcd_write 06A8                       __pmaintext 071A                     _clear_screen 068A  
                        _T2CKPS0 0090                          _T2CKPS1 0091      __end_of_read_digital_keypad 071A  
                     __stringtab 0003                          __ptext1 06F0                          __ptext2 0758  
                        __ptext3 068A                          __ptext4 0697                          __ptext5 06C8  
                        __ptext6 067F                          __ptext7 066E                          __ptext8 0674  
                        __ptext9 07A3  __end_of_init_display_controller 07F6                __end_of_init_clcd 067F  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_putch 0074  
                    ?_clcd_write 0070                    clcd_print@str 0075                    __pidataCOMMON 066D  
            start_initialization 07F6                    ??_init_config 0076                        ___latbits 0002  
                      __pstrings 0003                        _init_clcd 0674              __end_of_init_config 068A  
              ??_power_on_screen 0076         ?_init_display_controller 0070                     ??_clcd_print 0075  
                   ??_clcd_putch 0075                     ??_clcd_write 0071                      __stringbase 0008  
             __end_of_clcd_print 06F0               __end_of_clcd_putch 06A8               __end_of_clcd_write 06C8  
                     ?_init_clcd 0070              _init_digital_keypad 066E             ?_init_digital_keypad 0070  
             __end_of__stringtab 0009                      _init_config 067F              power_on_screen@i_62 007A  
                       __ptext10 06A8          read_digital_keypad@mode 0071          read_digital_keypad@once 007B  
                  ?_clear_screen 0070            ??_init_digital_keypad 0070                      ??_init_clcd 0076  
                      stringcode 0003                   ??_clear_screen 0074              _read_digital_keypad 06F0  
                _power_on_screen 0758                         stringdir 0003                         stringtab 0003  
           ?_read_digital_keypad 0070                 power_on_screen@i 0079  
